,geometry,color,mw,plantName,year
1480,"14895    POLYGON ((270156.974 4176269.847, 270132.897 4...
14896    POLYGON ((270156.974 4176269.847, 270132.897 4...
14897    POLYGON ((270156.974 4176269.847, 270132.897 4...
14898    POLYGON ((270156.974 4176269.847, 270132.897 4...
14899    POLYGON ((270156.974 4176269.847, 270132.897 4...
14900    POLYGON ((270156.974 4176269.847, 270132.897 4...
14901    POLYGON ((270156.974 4176269.847, 270132.897 4...
14902    POLYGON ((270156.974 4176269.847, 270132.897 4...
14903    POLYGON ((270156.974 4176269.847, 270132.897 4...
14904    POLYGON ((270156.974 4176269.847, 270132.897 4...
14905    POLYGON ((270156.974 4176269.847, 270132.897 4...
14906    POLYGON ((270156.974 4176269.847, 270132.897 4...
14907    POLYGON ((270156.974 4176269.847, 270132.897 4...
14908    POLYGON ((270156.974 4176269.847, 270132.897 4...
14909    POLYGON ((270156.974 4176269.847, 270132.897 4...
14910    POLYGON ((270156.974 4176269.847, 270132.897 4...
14911    POLYGON ((270156.974 4176269.847, 270132.897 4...
14912    POLYGON ((270156.974 4176269.847, 270132.897 4...
14913    POLYGON ((270156.974 4176269.847, 270132.897 4...
14914    POLYGON ((270156.974 4176269.847, 270132.897 4...
14915    POLYGON ((270156.974 4176269.847, 270132.897 4...
14916    POLYGON ((270156.974 4176269.847, 270132.897 4...
14917    POLYGON ((270156.974 4176269.847, 270132.897 4...
14918    POLYGON ((270156.974 4176269.847, 270132.897 4...
14919    POLYGON ((270156.974 4176269.847, 270132.897 4...
14920    POLYGON ((270156.974 4176269.847, 270132.897 4...
14921    POLYGON ((270156.974 4176269.847, 270132.897 4...
14922    POLYGON ((270156.974 4176269.847, 270132.897 4...
14923    POLYGON ((270156.974 4176269.847, 270132.897 4...
14924    POLYGON ((270156.974 4176269.847, 270132.897 4...
14925    POLYGON ((270156.974 4176269.847, 270132.897 4...
14926    POLYGON ((270156.974 4176269.847, 270132.897 4...
14927    POLYGON ((270156.974 4176269.847, 270132.897 4...
14928    POLYGON ((270156.974 4176269.847, 270132.897 4...
14929    POLYGON ((270156.974 4176269.847, 270132.897 4...
14930    POLYGON ((270156.974 4176269.847, 270132.897 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",82.0,Rockville 1 & 2-DFO,2017
1279,"8061    POLYGON ((286825.581 4289281.441, 286801.505 4...
8062    POLYGON ((286825.581 4289281.441, 286801.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",81.0,Gateway Gen-DFO,2015
812,"5692    POLYGON ((74066.591 4192358.463, 74042.515 419...
5693    POLYGON ((74066.591 4192358.463, 74042.515 419...
5694    POLYGON ((74066.591 4192358.463, 74042.515 419...
5695    POLYGON ((74066.591 4192358.463, 74042.515 419...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",81.0,Low Moor-DFO,2010
1373,"8056     POLYGON ((287954.521 4291363.372, 287930.444 4...
8057     POLYGON ((287954.521 4291363.372, 287930.444 4...
8058     POLYGON ((287954.521 4291363.372, 287930.444 4...
8059     POLYGON ((287954.521 4291363.372, 287930.444 4...
8060     POLYGON ((287954.521 4291363.372, 287930.444 4...
26724    POLYGON ((287954.521 4291363.372, 287930.444 4...
26725    POLYGON ((287954.521 4291363.372, 287930.444 4...
26726    POLYGON ((287954.521 4291363.372, 287930.444 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",80.0,Dominion/Lo Mar-DFO,2016
1412,"7737     POLYGON ((290975.753 4292175.250, 290951.677 4...
7738     POLYGON ((290975.753 4292175.250, 290951.677 4...
7739     POLYGON ((290975.753 4292175.250, 290951.677 4...
26614    POLYGON ((290975.753 4292175.250, 290951.677 4...
26615    POLYGON ((290975.753 4292175.250, 290951.677 4...
26616    POLYGON ((290975.753 4292175.250, 290951.677 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",79.0,Church Street Plant-DFO,2016
749,"11683    POLYGON ((286018.966 4119198.725, 285994.889 4...
11684    POLYGON ((286018.966 4119198.725, 285994.889 4...
11685    POLYGON ((286018.966 4119198.725, 285994.889 4...
11686    POLYGON ((286018.966 4119198.725, 285994.889 4...
11687    POLYGON ((286018.966 4119198.725, 285994.889 4...
11688    POLYGON ((286018.966 4119198.725, 285994.889 4...
11689    POLYGON ((286018.966 4119198.725, 285994.889 4...
11690    POLYGON ((286018.966 4119198.725, 285994.889 4...
11691    POLYGON ((286018.966 4119198.725, 285994.889 4...
11692    POLYGON ((286018.966 4119198.725, 285994.889 4...
11693    POLYGON ((286018.966 4119198.725, 285994.889 4...
11694    POLYGON ((286018.966 4119198.725, 285994.889 4...
11695    POLYGON ((286018.966 4119198.725, 285994.889 4...
11696    POLYGON ((286018.966 4119198.725, 285994.889 4...
11697    POLYGON ((286018.966 4119198.725, 285994.889 4...
11698    POLYGON ((286018.966 4119198.725, 285994.889 4...
11699    POLYGON ((286018.966 4119198.725, 285994.889 4...
11700    POLYGON ((286018.966 4119198.725, 285994.889 4...
11701    POLYGON ((286018.966 4119198.725, 285994.889 4...
11702    POLYGON ((286018.966 4119198.725, 285994.889 4...
11703    POLYGON ((286018.966 4119198.725, 285994.889 4...
11704    POLYGON ((286018.966 4119198.725, 285994.889 4...
11705    POLYGON ((286018.966 4119198.725, 285994.889 4...
11706    POLYGON ((286018.966 4119198.725, 285994.889 4...
11707    POLYGON ((286018.966 4119198.725, 285994.889 4...
11708    POLYGON ((286018.966 4119198.725, 285994.889 4...
11709    POLYGON ((286018.966 4119198.725, 285994.889 4...
11710    POLYGON ((286018.966 4119198.725, 285994.889 4...
11711    POLYGON ((286018.966 4119198.725, 285994.889 4...
11712    POLYGON ((286018.966 4119198.725, 285994.889 4...
11713    POLYGON ((286018.966 4119198.725, 285994.889 4...
11714    POLYGON ((286018.966 4119198.725, 285994.889 4...
11715    POLYGON ((286018.966 4119198.725, 285994.889 4...
11716    POLYGON ((286018.966 4119198.725, 285994.889 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",78.02600000000001,Boydton Plank Road Cogen Plant-DFO,2010
862,"7740    POLYGON ((287016.419 4290971.401, 286992.343 4...
7741    POLYGON ((287016.419 4290971.401, 286992.343 4...
7742    POLYGON ((287016.419 4290971.401, 286992.343 4...
7743    POLYGON ((287016.419 4290971.401, 286992.343 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",78.0,Godwin Drive Plant-DFO,2011
1080,"10140    POLYGON ((119962.777 4163042.286, 119938.701 4...
10141    POLYGON ((119962.777 4163042.286, 119938.701 4...
dtype: geometry","(0.1411764705882353, 0.38823529411764707, 0.8784313725490196, 1)",78.0,Georgia-Pacific Big Island-WAT,2013
1119,"28048    POLYGON ((288541.190 4291824.987, 288517.113 4...
28049    POLYGON ((288541.190 4291824.987, 288517.113 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",73.0,Dean Drive Area Electric Generators-DFO,2014
1108,"7737     POLYGON ((290975.753 4292175.250, 290951.677 4...
7738     POLYGON ((290975.753 4292175.250, 290951.677 4...
7739     POLYGON ((290975.753 4292175.250, 290951.677 4...
26614    POLYGON ((290975.753 4292175.250, 290951.677 4...
26615    POLYGON ((290975.753 4292175.250, 290951.677 4...
26616    POLYGON ((290975.753 4292175.250, 290951.677 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",72.0,Church Street Plant-DFO,2013
543,"6934     POLYGON ((417744.582 4187161.301, 417720.505 4...
6935     POLYGON ((417744.582 4187161.301, 417720.505 4...
26435    POLYGON ((417744.582 4187161.301, 417720.505 4...
26436    POLYGON ((417744.582 4187161.301, 417720.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",70.56,Tangier-DFO,2008
1354,"7740    POLYGON ((287016.419 4290971.401, 286992.343 4...
7741    POLYGON ((287016.419 4290971.401, 286992.343 4...
7742    POLYGON ((287016.419 4290971.401, 286992.343 4...
7743    POLYGON ((287016.419 4290971.401, 286992.343 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",68.0,Godwin Drive Plant-DFO,2016
1018,"6934     POLYGON ((417744.582 4187161.301, 417720.505 4...
6935     POLYGON ((417744.582 4187161.301, 417720.505 4...
26435    POLYGON ((417744.582 4187161.301, 417720.505 4...
26436    POLYGON ((417744.582 4187161.301, 417720.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",66.0,Tangier-DFO,2013
1010,"7737     POLYGON ((290975.753 4292175.250, 290951.677 4...
7738     POLYGON ((290975.753 4292175.250, 290951.677 4...
7739     POLYGON ((290975.753 4292175.250, 290951.677 4...
26614    POLYGON ((290975.753 4292175.250, 290951.677 4...
26615    POLYGON ((290975.753 4292175.250, 290951.677 4...
26616    POLYGON ((290975.753 4292175.250, 290951.677 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",64.0,Church Street Plant-DFO,2012
863,"14108    POLYGON ((278454.125 4240055.669, 278430.049 4...
14109    POLYGON ((278454.125 4240055.669, 278430.049 4...
14110    POLYGON ((278454.125 4240055.669, 278430.049 4...
14111    POLYGON ((278454.125 4240055.669, 278430.049 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",63.0,Electric Avenue Facility-DFO,2011
130,"5692    POLYGON ((74066.591 4192358.463, 74042.515 419...
5693    POLYGON ((74066.591 4192358.463, 74042.515 419...
5694    POLYGON ((74066.591 4192358.463, 74042.515 419...
5695    POLYGON ((74066.591 4192358.463, 74042.515 419...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",63.0,Low Moor-DFO,2002
604,"8376    POLYGON ((240298.581 4131813.592, 240274.505 4...
8377    POLYGON ((240298.581 4131813.592, 240274.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",62.0,Ponton Diesel Generating Facility-DFO,2008
1180,"8061    POLYGON ((286825.581 4289281.441, 286801.505 4...
8062    POLYGON ((286825.581 4289281.441, 286801.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",60.0,Gateway Gen-DFO,2014
454,"6934     POLYGON ((417744.582 4187161.301, 417720.505 4...
6935     POLYGON ((417744.582 4187161.301, 417720.505 4...
26435    POLYGON ((417744.582 4187161.301, 417720.505 4...
26436    POLYGON ((417744.582 4187161.301, 417720.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",59.78,Tangier-DFO,2007
635,"6934     POLYGON ((417744.582 4187161.301, 417720.505 4...
6935     POLYGON ((417744.582 4187161.301, 417720.505 4...
26435    POLYGON ((417744.582 4187161.301, 417720.505 4...
26436    POLYGON ((417744.582 4187161.301, 417720.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",59.78,Tangier-DFO,2009
1625,"7737     POLYGON ((290975.753 4292175.250, 290951.677 4...
7738     POLYGON ((290975.753 4292175.250, 290951.677 4...
7739     POLYGON ((290975.753 4292175.250, 290951.677 4...
26614    POLYGON ((290975.753 4292175.250, 290951.677 4...
26615    POLYGON ((290975.753 4292175.250, 290951.677 4...
26616    POLYGON ((290975.753 4292175.250, 290951.677 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",59.0,Church Street Plant-DFO,2018
959,"7740    POLYGON ((287016.419 4290971.401, 286992.343 4...
7741    POLYGON ((287016.419 4290971.401, 286992.343 4...
7742    POLYGON ((287016.419 4290971.401, 286992.343 4...
7743    POLYGON ((287016.419 4290971.401, 286992.343 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",57.0,Godwin Drive Plant-DFO,2012
1436,"7744     POLYGON ((287016.419 4290971.401, 286992.343 4...
7745     POLYGON ((287016.419 4290971.401, 286992.343 4...
7746     POLYGON ((287016.419 4290971.401, 286992.343 4...
7747     POLYGON ((287016.419 4290971.401, 286992.343 4...
7748     POLYGON ((287016.419 4290971.401, 286992.343 4...
7749     POLYGON ((287016.419 4290971.401, 286992.343 4...
7750     POLYGON ((287016.419 4290971.401, 286992.343 4...
7751     POLYGON ((287016.419 4290971.401, 286992.343 4...
26617    POLYGON ((287016.419 4290971.401, 286992.343 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",57.0,VMEA 1 Credit Gen-DFO,2017
1136,"11683    POLYGON ((286018.966 4119198.725, 285994.889 4...
11684    POLYGON ((286018.966 4119198.725, 285994.889 4...
11685    POLYGON ((286018.966 4119198.725, 285994.889 4...
11686    POLYGON ((286018.966 4119198.725, 285994.889 4...
11687    POLYGON ((286018.966 4119198.725, 285994.889 4...
11688    POLYGON ((286018.966 4119198.725, 285994.889 4...
11689    POLYGON ((286018.966 4119198.725, 285994.889 4...
11690    POLYGON ((286018.966 4119198.725, 285994.889 4...
11691    POLYGON ((286018.966 4119198.725, 285994.889 4...
11692    POLYGON ((286018.966 4119198.725, 285994.889 4...
11693    POLYGON ((286018.966 4119198.725, 285994.889 4...
11694    POLYGON ((286018.966 4119198.725, 285994.889 4...
11695    POLYGON ((286018.966 4119198.725, 285994.889 4...
11696    POLYGON ((286018.966 4119198.725, 285994.889 4...
11697    POLYGON ((286018.966 4119198.725, 285994.889 4...
11698    POLYGON ((286018.966 4119198.725, 285994.889 4...
11699    POLYGON ((286018.966 4119198.725, 285994.889 4...
11700    POLYGON ((286018.966 4119198.725, 285994.889 4...
11701    POLYGON ((286018.966 4119198.725, 285994.889 4...
11702    POLYGON ((286018.966 4119198.725, 285994.889 4...
11703    POLYGON ((286018.966 4119198.725, 285994.889 4...
11704    POLYGON ((286018.966 4119198.725, 285994.889 4...
11705    POLYGON ((286018.966 4119198.725, 285994.889 4...
11706    POLYGON ((286018.966 4119198.725, 285994.889 4...
11707    POLYGON ((286018.966 4119198.725, 285994.889 4...
11708    POLYGON ((286018.966 4119198.725, 285994.889 4...
11709    POLYGON ((286018.966 4119198.725, 285994.889 4...
11710    POLYGON ((286018.966 4119198.725, 285994.889 4...
11711    POLYGON ((286018.966 4119198.725, 285994.889 4...
11712    POLYGON ((286018.966 4119198.725, 285994.889 4...
11713    POLYGON ((286018.966 4119198.725, 285994.889 4...
11714    POLYGON ((286018.966 4119198.725, 285994.889 4...
11715    POLYGON ((286018.966 4119198.725, 285994.889 4...
11716    POLYGON ((286018.966 4119198.725, 285994.889 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",56.0,Boydton Plank Road Cogen Plant-DFO,2014
131,"5696    POLYGON ((354671.336 4201648.042, 354647.260 4...
5697    POLYGON ((354671.336 4201648.042, 354647.260 4...
5698    POLYGON ((354671.336 4201648.042, 354647.260 4...
5699    POLYGON ((354671.336 4201648.042, 354647.260 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",56.0,Northern Neck-DFO,2002
912,"7737     POLYGON ((290975.753 4292175.250, 290951.677 4...
7738     POLYGON ((290975.753 4292175.250, 290951.677 4...
7739     POLYGON ((290975.753 4292175.250, 290951.677 4...
26614    POLYGON ((290975.753 4292175.250, 290951.677 4...
26615    POLYGON ((290975.753 4292175.250, 290951.677 4...
26616    POLYGON ((290975.753 4292175.250, 290951.677 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",55.0,Church Street Plant-DFO,2011
937,"7752    POLYGON ((287016.419 4290971.401, 286992.343 4...
7753    POLYGON ((287016.419 4290971.401, 286992.343 4...
7754    POLYGON ((287016.419 4290971.401, 286992.343 4...
7755    POLYGON ((287016.419 4290971.401, 286992.343 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",54.0,VMEA Peaking Gen-DFO,2012
729,"6934     POLYGON ((417744.582 4187161.301, 417720.505 4...
6935     POLYGON ((417744.582 4187161.301, 417720.505 4...
26435    POLYGON ((417744.582 4187161.301, 417720.505 4...
26436    POLYGON ((417744.582 4187161.301, 417720.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",51.94,Tangier-DFO,2010
1517,"7737     POLYGON ((290975.753 4292175.250, 290951.677 4...
7738     POLYGON ((290975.753 4292175.250, 290951.677 4...
7739     POLYGON ((290975.753 4292175.250, 290951.677 4...
26614    POLYGON ((290975.753 4292175.250, 290951.677 4...
26615    POLYGON ((290975.753 4292175.250, 290951.677 4...
26616    POLYGON ((290975.753 4292175.250, 290951.677 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",50.0,Church Street Plant-DFO,2017
1355,"14108    POLYGON ((278454.125 4240055.669, 278430.049 4...
14109    POLYGON ((278454.125 4240055.669, 278430.049 4...
14110    POLYGON ((278454.125 4240055.669, 278430.049 4...
14111    POLYGON ((278454.125 4240055.669, 278430.049 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",50.0,Electric Avenue Facility-DFO,2016
1528,"28048    POLYGON ((288541.190 4291824.987, 288517.113 4...
28049    POLYGON ((288541.190 4291824.987, 288517.113 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",49.0,Dean Drive Area Electric Generators-DFO,2018
1318,"28048    POLYGON ((288541.190 4291824.987, 288517.113 4...
28049    POLYGON ((288541.190 4291824.987, 288517.113 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",49.0,Dean Drive Area Electric Generators-DFO,2016
840,"7752    POLYGON ((287016.419 4290971.401, 286992.343 4...
7753    POLYGON ((287016.419 4290971.401, 286992.343 4...
7754    POLYGON ((287016.419 4290971.401, 286992.343 4...
7755    POLYGON ((287016.419 4290971.401, 286992.343 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",48.0,VMEA Peaking Gen-DFO,2011
1546,"13531    POLYGON ((333270.344 4061126.426, 333246.268 4...
13532    POLYGON ((333270.344 4061126.426, 333246.268 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",48.0,Downtown-DFO,2018
1022,"28048    POLYGON ((288541.190 4291824.987, 288517.113 4...
28049    POLYGON ((288541.190 4291824.987, 288517.113 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",48.0,Dean Drive Area Electric Generators-DFO,2013
824,"13529    POLYGON ((332801.235 4058792.732, 332777.159 4...
13530    POLYGON ((332801.235 4058792.732, 332777.159 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",46.0,Pretlow-DFO,2011
1491,"8376    POLYGON ((240298.581 4131813.592, 240274.505 4...
8377    POLYGON ((240298.581 4131813.592, 240274.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",45.0,Ponton Diesel Generating Facility-DFO,2017
1082,"8061    POLYGON ((286825.581 4289281.441, 286801.505 4...
8062    POLYGON ((286825.581 4289281.441, 286801.505 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",44.0,Gateway Gen-DFO,2013
1424,"28048    POLYGON ((288541.190 4291824.987, 288517.113 4...
28049    POLYGON ((288541.190 4291824.987, 288517.113 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",42.0,Dean Drive Area Electric Generators-DFO,2017
1040,"13531    POLYGON ((333270.344 4061126.426, 333246.268 4...
13532    POLYGON ((333270.344 4061126.426, 333246.268 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",38.0,Downtown-DFO,2013
589,"8378    POLYGON ((316953.164 4063349.884, 316929.088 4...
8379    POLYGON ((316953.164 4063349.884, 316929.088 4...
dtype: geometry","(0.4117647058823529, 0.4, 0.39215686274509803, 1)",38.0,Nottoway Diesel Generating Facility-DFO,2008
